
/nfs/home/wuyuanlong/project/nexus-am_test/apps/MicroArchBench_rv/src/movelimination/build/movelimination-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80000654:	4301                	li	t1,0
    80000656:	4381                	li	t2,0
    80000658:	4e01                	li	t3,0
    8000065a:	4e81                	li	t4,0
    8000065c:	4f01                	li	t5,0
    8000065e:	4f81                	li	t6,0
    80000660:	4281                	li	t0,0
    80000662:	4301                	li	t1,0
    80000664:	4381                	li	t2,0
    80000666:	4e01                	li	t3,0
    80000668:	4e81                	li	t4,0
    8000066a:	4f01                	li	t5,0
    8000066c:	4f81                	li	t6,0
    8000066e:	4281                	li	t0,0
    80000670:	4301                	li	t1,0
    80000672:	4381                	li	t2,0
    80000674:	4e01                	li	t3,0
    80000676:	4e81                	li	t4,0
    80000678:	4f01                	li	t5,0
    8000067a:	4f81                	li	t6,0
    8000067c:	4281                	li	t0,0
    8000067e:	4301                	li	t1,0
    80000680:	4381                	li	t2,0
    80000682:	4e01                	li	t3,0
    80000684:	4e81                	li	t4,0
    80000686:	4f01                	li	t5,0
    80000688:	4f81                	li	t6,0
    8000068a:	4281                	li	t0,0
    8000068c:	4301                	li	t1,0
    8000068e:	4381                	li	t2,0
    80000690:	4e01                	li	t3,0
    80000692:	4e81                	li	t4,0
    80000694:	4f01                	li	t5,0
    80000696:	4f81                	li	t6,0
    80000698:	157d                	addi	a0,a0,-1 # 1fff <i+0x1fdf>
    8000069a:	a80513e3          	bnez	a0,80000120 <mov_imm_zero>
    8000069e:	8082                	ret

00000000800006a0 <mov_imm_zero_test>:
    800006a0:	6509                	lui	a0,0x2
    800006a2:	7179                	addi	sp,sp,-48
    800006a4:	71050513          	addi	a0,a0,1808 # 2710 <i+0x26f0>
    800006a8:	f406                	sd	ra,40(sp)
    800006aa:	ac22                	fsd	fs0,24(sp)
    800006ac:	a826                	fsd	fs1,16(sp)
    800006ae:	a44a                	fsd	fs2,8(sp)
    800006b0:	22a50453          	fmv.d	fs0,fa0
    800006b4:	a6dff0ef          	jal	80000120 <mov_imm_zero>
    800006b8:	585030ef          	jal	8000443c <uptime>
    800006bc:	d21504d3          	fcvt.d.wu	fs1,a0
    800006c0:	6505                	lui	a0,0x1
    800006c2:	38850513          	addi	a0,a0,904 # 1388 <i+0x1368>
    800006c6:	00004797          	auipc	a5,0x4
    800006ca:	6227b907          	fld	fs2,1570(a5) # 80004ce8 <am_keycode+0x200>
    800006ce:	a53ff0ef          	jal	80000120 <mov_imm_zero>
    800006d2:	56b030ef          	jal	8000443c <uptime>
    800006d6:	d21507d3          	fcvt.d.wu	fa5,a0
    800006da:	1b24f4d3          	fdiv.d	fs1,fs1,fs2
    800006de:	00004797          	auipc	a5,0x4
    800006e2:	6127b707          	fld	fa4,1554(a5) # 80004cf0 <am_keycode+0x208>
    800006e6:	70a2                	ld	ra,40(sp)
    800006e8:	00004517          	auipc	a0,0x4
    800006ec:	04050513          	addi	a0,a0,64 # 80004728 <__am_timer_read+0xbc>
    800006f0:	1b27f7d3          	fdiv.d	fa5,fa5,fs2
    800006f4:	2922                	fld	fs2,8(sp)
    800006f6:	0a97f7d3          	fsub.d	fa5,fa5,fs1
    800006fa:	24c2                	fld	fs1,16(sp)
    800006fc:	1af777d3          	fdiv.d	fa5,fa4,fa5
    80000700:	1a87f7d3          	fdiv.d	fa5,fa5,fs0
    80000704:	2462                	fld	fs0,24(sp)
    80000706:	6145                	addi	sp,sp,48
    80000708:	e20785d3          	fmv.x.d	a1,fa5
    8000070c:	4ff0306f          	j	8000440a <printf_>

0000000080000710 <mov_imm_one>:
    80000710:	4285                	li	t0,1
    80000712:	4305                	li	t1,1
    80000714:	4385                	li	t2,1
    80000716:	4e05                	li	t3,1
    80000718:	4e85                	li	t4,1
    8000071a:	4f05                	li	t5,1
    8000071c:	4f85                	li	t6,1
    8000071e:	4285                	li	t0,1
    80000720:	4305                	li	t1,1
    80000722:	4385                	li	t2,1
    80000724:	4e05                	li	t3,1
    80000726:	4e85                	li	t4,1
    80000728:	4f05                	li	t5,1
    8000072a:	4f85                	li	t6,1
    8000072c:	4285                	li	t0,1
    8000072e:	4305                	li	t1,1
    80000730:	4385                	li	t2,1
    80000732:	4e05                	li	t3,1
    80000734:	4e85                	li	t4,1
    80000736:	4f05                	li	t5,1
    80000738:	4f85                	li	t6,1
    8000073a:	4285                	li	t0,1
    8000073c:	4305                	li	t1,1
    8000073e:	4385                	li	t2,1
    80000740:	4e05                	li	t3,1
    80000742:	4e85                	li	t4,1
    80000744:	4f05                	li	t5,1
    80000746:	4f85                	li	t6,1
    80000748:	4285                	li	t0,1
    8000074a:	4305                	li	t1,1
    8000074c:	4385                	li	t2,1
    8000074e:	4e05                	li	t3,1
    80000750:	4e85                	li	t4,1
    80000752:	4f05                	li	t5,1
    80000754:	4f85                	li	t6,1
    80000756:	4285                	li	t0,1
    80000758:	4305                	li	t1,1
    8000075a:	4385                	li	t2,1
    8000075c:	4e05                	li	t3,1
    8000075e:	4e85                	li	t4,1
    80000760:	4f05                	li	t5,1
    80000762:	4f85                	li	t6,1
    80000764:	4285                	li	t0,1
    80000766:	4305                	li	t1,1
    80000768:	4385                	li	t2,1
    8000076a:	4e05                	li	t3,1
    8000076c:	4e85                	li	t4,1
    8000076e:	4f05                	li	t5,1
    80000770:	4f85                	li	t6,1
    80000772:	4285                	li	t0,1
    80000774:	4305                	li	t1,1
    80000776:	4385                	li	t2,1
    80000778:	4e05                	li	t3,1
    8000077a:	4e85                	li	t4,1
    8000077c:	4f05                	li	t5,1
    8000077e:	4f85                	li	t6,1
    80000780:	4285                	li	t0,1
    80000782:	4305                	li	t1,1
    80000784:	4385                	li	t2,1
    80000786:	4e05                	li	t3,1
    80000788:	4e85                	li	t4,1
    8000078a:	4f05                	li	t5,1
    8000078c:	4f85                	li	t6,1
    8000078e:	4285                	li	t0,1
    80000790:	4305                	li	t1,1
    80000792:	4385                	li	t2,1
    80000794:	4e05                	li	t3,1
    80000796:	4e85                	li	t4,1
    80000798:	4f05                	li	t5,1
    8000079a:	4f85                	li	t6,1
    8000079c:	4285                	li	t0,1
    8000079e:	4305                	li	t1,1
    800007a0:	4385                	li	t2,1
    800007a2:	4e05                	li	t3,1
    800007a4:	4e85                	li	t4,1
    800007a6:	4f05                	li	t5,1
    800007a8:	4f85                	li	t6,1
    800007aa:	4285                	li	t0,1
    800007ac:	4305                	li	t1,1
    800007ae:	4385                	li	t2,1
    800007b0:	4e05                	li	t3,1
    800007b2:	4e85                	li	t4,1
    800007b4:	4f05                	li	t5,1
    800007b6:	4f85                	li	t6,1
    800007b8:	4285                	li	t0,1
    800007ba:	4305                	li	t1,1
    800007bc:	4385                	li	t2,1
    800007be:	4e05                	li	t3,1
    800007c0:	4e85                	li	t4,1
    800007c2:	4f05                	li	t5,1
    800007c4:	4f85                	li	t6,1
    800007c6:	4285                	li	t0,1
    800007c8:	4305                	li	t1,1
    800007ca:	4385                	li	t2,1
    800007cc:	4e05                	li	t3,1
    800007ce:	4e85                	li	t4,1
    800007d0:	4f05                	li	t5,1
    800007d2:	4f85                	li	t6,1
    800007d4:	4285                	li	t0,1
    800007d6:	4305                	li	t1,1
    800007d8:	4385                	li	t2,1
    800007da:	4e05                	li	t3,1
    800007dc:	4e85                	li	t4,1
    800007de:	4f05                	li	t5,1
    800007e0:	4f85                	li	t6,1
    800007e2:	4285                	li	t0,1
    800007e4:	4305                	li	t1,1
    800007e6:	4385                	li	t2,1
    800007e8:	4e05                	li	t3,1
    800007ea:	4e85                	li	t4,1
    800007ec:	4f05                	li	t5,1
    800007ee:	4f85                	li	t6,1
    800007f0:	4285                	li	t0,1
    800007f2:	4305                	li	t1,1
    800007f4:	4385                	li	t2,1
    800007f6:	4e05                	li	t3,1
    800007f8:	4e85                	li	t4,1
    800007fa:	4f05                	li	t5,1
    800007fc:	4f85                	li	t6,1
    800007fe:	4285                	li	t0,1
    80000800:	4305                	li	t1,1
    80000802:	4385                	li	t2,1
    80000804:	4e05                	li	t3,1
    80000806:	4e85                	li	t4,1
    80000808:	4f05                	li	t5,1
    8000080a:	4f85                	li	t6,1
    8000080c:	4285                	li	t0,1
    8000080e:	4305                	li	t1,1
    80000810:	4385                	li	t2,1
    80000812:	4e05                	li	t3,1
    80000814:	4e85                	li	t4,1
    80000816:	4f05                	li	t5,1
    80000818:	4f85                	li	t6,1
    8000081a:	4285                	li	t0,1
    8000081c:	4305                	li	t1,1
    8000081e:	4385                	li	t2,1
    80000820:	4e05                	li	t3,1
    80000822:	4e85                	li	t4,1
    80000824:	4f05                	li	t5,1
    80000826:	4f85                	li	t6,1
    80000828:	4285                	li	t0,1
    8000082a:	4305                	li	t1,1
    8000082c:	4385                	li	t2,1
    8000082e:	4e05                	li	t3,1
    80000830:	4e85                	li	t4,1
    80000832:	4f05                	li	t5,1
    80000834:	4f85                	li	t6,1
    80000836:	4285                	li	t0,1
    80000838:	4305                	li	t1,1
    8000083a:	4385                	li	t2,1
    8000083c:	4e05                	li	t3,1
    8000083e:	4e85                	li	t4,1
    80000840:	4f05                	li	t5,1
    80000842:	4f85                	li	t6,1
    80000844:	4285                	li	t0,1
    80000846:	4305                	li	t1,1
    80000848:	4385                	li	t2,1
    8000084a:	4e05                	li	t3,1
    8000084c:	4e85                	li	t4,1
    8000084e:	4f05                	li	t5,1
    80000850:	4f85                	li	t6,1
    80000852:	4285                	li	t0,1
    80000854:	4305                	li	t1,1
    80000856:	4385                	li	t2,1
    80000858:	4e05                	li	t3,1
    8000085a:	4e85                	li	t4,1
    8000085c:	4f05                	li	t5,1
    8000085e:	4f85                	li	t6,1
    80000860:	4285                	li	t0,1
    80000862:	4305                	li	t1,1
    80000864:	4385                	li	t2,1
    80000866:	4e05                	li	t3,1
    80000868:	4e85                	li	t4,1
    8000086a:	4f05                	li	t5,1
    8000086c:	4f85                	li	t6,1
    8000086e:	4285                	li	t0,1
    80000870:	4305                	li	t1,1
    80000872:	4385                	li	t2,1
    80000874:	4e05                	li	t3,1
    80000876:	4e85                	li	t4,1
    80000878:	4f05                	li	t5,1
    8000087a:	4f85                	li	t6,1
    8000087c:	4285                	li	t0,1
    8000087e:	4305                	li	t1,1
    80000880:	4385                	li	t2,1
    80000882:	4e05                	li	t3,1
    80000884:	4e85                	li	t4,1
    80000886:	4f05                	li	t5,1
    80000888:	4f85                	li	t6,1
    8000088a:	4285                	li	t0,1
    8000088c:	4305                	li	t1,1
    8000088e:	4385                	li	t2,1
    80000890:	4e05                	li	t3,1
    80000892:	4e85                	li	t4,1
    80000894:	4f05                	li	t5,1
    80000896:	4f85                	li	t6,1
    80000898:	4285                	li	t0,1
    8000089a:	4305                	li	t1,1
    8000089c:	4385                	li	t2,1
    8000089e:	4e05                	li	t3,1
    800008a0:	4e85                	li	t4,1
    800008a2:	4f05                	li	t5,1
    800008a4:	4f85                	li	t6,1
    800008a6:	4285                	li	t0,1
    800008a8:	4305                	li	t1,1
    800008aa:	4385                	li	t2,1
    800008ac:	4e05                	li	t3,1
    800008ae:	4e85                	li	t4,1
    800008b0:	4f05                	li	t5,1
    800008b2:	4f85                	li	t6,1
    800008b4:	4285                	li	t0,1
    800008b6:	4305                	li	t1,1
    800008b8:	4385                	li	t2,1
    800008ba:	4e05                	li	t3,1
    800008bc:	4e85                	li	t4,1
    800008be:	4f05                	li	t5,1
    800008c0:	4f85                	li	t6,1
    800008c2:	4285                	li	t0,1
    800008c4:	4305                	li	t1,1
    800008c6:	4385                	li	t2,1
    800008c8:	4e05                	li	t3,1
    800008ca:	4e85                	li	t4,1
    800008cc:	4f05                	li	t5,1
